SeqID;
GBMNB10994_20_Cirripectes;23
GBMNB10995_20_Cirripectes;23
GBMNB10996_20_Cirripectes;23
GBMNB10997_20_Cirripectes;23
GBMNB10998_20_Cirripectes;23
GBMNB10999_20_Cirripectes;23
GBMNB11000_20_Cirripectes;23
GBMNB11001_20_Cirripectes;23
GBMNB11002_20_Cirripectes;23
GBMNB11003_20_Cirripectes;23
GBMNB11004_20_Cirripectes;23
GBMNB11005_20_Cirripectes;23
GBMNB11006_20_Cirripectes;23
GBMNB11007_20_Cirripectes;23
GBMNB11008_20_Cirripectes;23
GBMNB11009_20_Cirripectes;23
GBMNB11010_20_Cirripectes;23
GBMNB11011_20_Cirripectes;23
GBMNB11012_20_Cirripectes;23
GBMNB11013_20_Cirripectes;23
GBMNB11014_20_Cirripectes;23
GBMNB11015_20_Cirripectes;23
GBMNB11016_20_Cirripectes;23
GBMNB11017_20_Cirripectes;23
GBMNB11018_20_Cirripectes;23
GBMNB11019_20_Cirripectes;23
GBMNB11020_20_Cirripectes;23
GBMNB11021_20_Cirripectes;23
GBMNB11022_20_Cirripectes;23
GBMNB11023_20_Cirripectes;23
GBMNB11024_20_Cirripectes;23
GBMNB11025_20_Cirripectes;23
GBMNB11026_20_Cirripectes;23
GBMNB11027_20_Cirripectes;23
GBMNB11028_20_Cirripectes;23
GBMNB11029_20_Cirripectes;23
GBMNB11030_20_Cirripectes;23
GBMNB11031_20_Cirripectes;23
GBMNB11032_20_Cirripectes;23
GBMNB11033_20_Cirripectes;23
GBMNB11034_20_Cirripectes;23
GBMNB11035_20_Cirripectes;23
GBMNB11036_20_Cirripectes;23
GBMNB11037_20_Cirripectes;23
GBMNB11038_20_Cirripectes;23
GBMNB11039_20_Cirripectes;23
GBMNB11040_20_Cirripectes;23
GBMNB11041_20_Cirripectes;23
GBMNB11042_20_Cirripectes;23
GBMNB11043_20_Cirripectes;23
GBMNB11044_20_Cirripectes;23
GBMNB11045_20_Cirripectes;23
GBMNB11046_20_Cirripectes;23
GBMNB11047_20_Cirripectes;23
GBMNB11048_20_Cirripectes;23
GBMNB11049_20_Cirripectes;23
GBMNB11050_20_Cirripectes;23
GBMNB11051_20_Cirripectes;23
GBMNB11052_20_Cirripectes;23
GBMNB11053_20_Cirripectes;23
GBMNB11054_20_Cirripectes;23
GBMNB11055_20_Cirripectes;23
GBMNB11056_20_Cirripectes;23
GBMNB11057_20_Cirripectes;23
GBMNB11058_20_Cirripectes;23
GBMNB11059_20_Cirripectes;23
GBMNB11060_20_Cirripectes;23
GBMNB11061_20_Cirripectes;23
GBMNB11062_20_Cirripectes;23
GBMNB11063_20_Cirripectes;23
GBMNB11064_20_Cirripectes;23
GBMNB11065_20_Cirripectes;23
GBMNB11066_20_Cirripectes;23
GBMNB11067_20_Cirripectes;23
GBMNB11068_20_Cirripectes;23
GBMNB11069_20_Cirripectes;23
AUSTR240_13_Cirripectes;22
GAMBA023_12_Cirripectes;21
GAMBA024_12_Cirripectes;21
MARQ139_12_Cirripectes;22
MARQ140_12_Cirripectes;22
GBMNB10959_20_Cirripectes;22
GBMNB10958_20_Cirripectes;22
GBMNB10957_20_Cirripectes;22
GBMNB10956_20_Cirripectes;22
GBMNB10955_20_Cirripectes;22
GBMNB10954_20_Cirripectes;22
GBMNB10953_20_Cirripectes;22
GBMNB10952_20_Cirripectes;22
GBMNB10951_20_Cirripectes;22
GBMNB10950_20_Cirripectes;22
GBMNB10949_20_Cirripectes;22
GBMNB10948_20_Cirripectes;22
GBMNB10947_20_Cirripectes;22
GBMNB10946_20_Cirripectes;22
GBMNB10945_20_Cirripectes;22
GBMNB10944_20_Cirripectes;22
GBMNB10943_20_Cirripectes;22
GBMNB10942_20_Cirripectes;22
GBMNB10941_20_Cirripectes;22
GBMNB10940_20_Cirripectes;22
GBMNB10939_20_Cirripectes;22
GBMNB10938_20_Cirripectes;22
GBMNB10937_20_Cirripectes;22
GBMNB10936_20_Cirripectes;22
GBMNB10935_20_Cirripectes;22
GBMNB10934_20_Cirripectes;22
ANGBF26357_19_Cirripectes;19
GBMIN96357_17_Cirripectes;19
SAIAB026_06_Cirripectes;19
SAIAB187_06_Cirripectes;19
ANGBF32330_19_Cirripectes;19
ANGBF32329_19_Cirripectes;19
ANGBF32328_19_Cirripectes;19
ZOSKT1161_16_Cirripectes;19
RESIC057_11_Cirripectes;18
RESIC148_11_Cirripectes;18
RESIC484_11_Cirripectes;18
ANGBF9231_12_Cirripectes;17
ANGBF9244_12_Cirripectes;17
DSFSG709_11_Cirripectes;17
DSFSG737_11_Cirripectes;17
DSLAG1745_12_Cirripectes;17
DSLAG1786_12_Cirripectes;17
DSLAG1798_12_Cirripectes;17
AUSTR154_13_Cirripectes;16
AUSTR155_13_Cirripectes;16
AUSTR395_13_Cirripectes;16
FUT160_18_Cirripectes;16
MBFA978_07_Cirripectes;16
MBFA979_07_Cirripectes;16
